作者,作者身分,標題	,年份,來源出版物名稱,卷,期,論文編號,起始頁碼,結束頁碼,頁碼計數,被引用文獻,DOI,連結,摘要,作者關鍵字,索引關鍵字,通訊地址,原始文獻語言,文獻類型,出版階段,開放取用,來源出版物,EID
"Yeh H.-P., Lu W., Chen L.-H., Hung L.-J., Klasing R., Hsieh S.-Y.",57679622900;57210160421;55772230600;8419036300;6701641506;7202056469;,Hardness and approximation for the star p-Hub Routing Cost Problem in metric graphs,2022,Theoretical Computer Science,922,,,13,24,,,10.1016/j.tcs.2022.04.007,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129901077&doi=10.1016%2fj.tcs.2022.04.007&partnerID=40&md5=226cf879da0ff1d80e6e42d1e79b8af7,"Given a metric graph G=(V,E,w), a specific vertex c∈V, and an integer p, let T be a depth-2 spanning tree of G rooted at c such that c is adjacent to p vertices called hubs and each of the remaining vertices is adjacent to a hub. The STAR p-HUB ROUTING COST PROBLEM is to find a spanning tree T of G satisfying the conditions stated above such that the sum of distances between all pairs of vertices in T is minimized. In this paper, we prove that the STAR p-HUB ROUTING COST PROBLEM is NP-hard. A 3-approximation algorithm running in time O(n2) is given for solving the same problem where n is the number of vertices in the input graph. Moreover, we give an example to show that the analysis of the approximation ratio cannot be better than 2−ϵ for any ϵ&gt;0. © 2022 Elsevier B.V.",Analysis of algorithms and problem complexity; Approximation algorithms; Hub allocation; Metric graphs,Computational complexity; Cost benefit analysis; Routing algorithms; Stars; Trees (mathematics); Algorithms complexity; Analyse of algorithm and problem complexity; Analysis of algorithms; Cost problems; Graph G; Hub allocation; Metric graph; Problem complexity; Routing costs; Spanning tree; Approximation algorithms,"Hung, L.-J.; Department of Creative Technologies and Product Design, No. 100, Sec. 1, Fulong Rd., Taiwan; 電子郵件: [email]",English,Article,Final,,Scopus,2-s2.0-85129901077
"Huang Y.-C., Tsai Y.-S., Li C.-I., Chan R.-H., Yeh Y.-M., Chen P.-C., Shen M.-R., Lin P.-C.",57566657600;8698463200;57140994900;55286854800;23993147700;55490245600;7401466295;8678966900;,Adjusted CT Image-Based Radiomic Features Combined with Immune Genomic Expression Achieve Accurate Prognostic Classification and Identification of Therapeutic Targets in Stage III Colorectal Cancer,2022,Cancers,14,8,1895,,,,,10.3390/cancers14081895,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127752281&doi=10.3390%2fcancers14081895&partnerID=40&md5=6f61eab943c26e38e2c64bd3683f5191,"To evaluate whether adjusted computed tomography (CT) scan image-based radiomics combined with immune genomic expression can achieve accurate stratification of cancer recurrence and identify potential therapeutic targets in stage III colorectal cancer (CRC), this cohort study enrolled 71 patients with postoperative stage III CRC. Based on preoperative CT scans, radiomic features were extracted and selected to build pixel image data using covariate-adjusted tensor classification in the high-dimension (CATCH) model. The differentially expressed RNA genes, as radiomic covariates, were identified by cancer recurrence. Predictive models were built using the pixel image and immune genomic expression factors, and the area under the curve (AUC) and F1 score were used to evaluate their performance. Significantly adjusted radiomic features were selected to predict recurrence. The association between the significantly adjusted radiomic features and immune gene expression was also investigated. Overall, 1037 radiomic features were converted into 33 × 32-pixel image data. Thirty differentially expressed genes were identified. We performed 100 iterations of 3-fold cross-validation to evaluate the performance of the CATCH model, which showed a high sensitivity of 0.66 and an F1 score of 0.69. The area under the curve (AUC) was 0.56. Overall, ten adjusted radiomic features were significantly associated with cancer recurrence in the CATCH model. All of these methods are texture-associated radiomics. Compared with nonadjusted radiomics, 7 out of 10 adjusted radiomic features influenced recurrence-free survival. The adjusted radiomic features were positively associated with PECAM1, PRDM1, AIF1, IL10, ISG20, and TLR8 expression. We provide individualized cancer therapeutic strategies based on adjusted radiomic features in recurrent stage III CRC. Adjusted CT scan image-based radiomics with immune genomic expression covariates using the CATCH model can efficiently predict cancer recurrence. The correlation between adjusted radiomic features and immune genomic expression can provide biological relevance and individualized therapeutic targets. © 2022 by the authors. Licensee MDPI, Basel, Switzerland.",adjusted radiomics; cancer recurrence; covariate adjustment; immune genomic expressions; therapeutic targets,fluorouracil; folinic acid; iohexol; iopamidol; oxaliplatin; adult; AIF1 gene; Article; cancer adjuvant therapy; cancer classification; cancer prognosis; cancer recurrence; cancer staging; clinical outcome; cohort analysis; colorectal cancer; colorectal surgery; computer assisted tomography; contrast enhancement; controlled study; differential gene expression; feature extraction; female; gene; gene expression; gene sequence; human; human tissue; IL10 gene; image segmentation; immune response; immunogenomics; ISG20 gene; major clinical study; male; measurement accuracy; middle aged; PECAM1 gene; postoperative period; PRDM1 gene; predictive model; preoperative evaluation; radiomics; receiver operating characteristic; recurrence free survival; sensitivity analysis; sensitivity and specificity; TLR8 gene; tumor microenvironment,"Lin, P.-C.; Department of Oncology, Taiwan; 電子郵件: [email]",English,Article,Final,"All Open Access, Gold, Green",Scopus,2-s2.0-85127752281
"Chen L.-H., Hsieh S.-Y., Hung L.-J., Klasing R.",55772230600;7202056469;8419036300;6701641506;,On the Approximability of the Single Allocation p-Hub Center Problem with Parameterized Triangle Inequality,2022,Algorithmica,,,,,,,1,10.1007/s00453-022-00941-z,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125225525&doi=10.1007%2fs00453-022-00941-z&partnerID=40&md5=bb7e5e1a0bd9509670a3f3572c70043d,"For some β≥ 1 / 2 , a Δβ-metric graph G= (V, E, w) is a complete edge-weighted graph such that w(v, v) = 0 , w(u, v) = w(v, u) , and w(u, v) ≤ β· (w(u, x) + w(x, v)) for all vertices u, v, x∈ V. A graph H= (V′, E′) is called a spanning subgraph of G= (V, E) if V′= V and E′⊆ E. Given a positive integer p, let H be a spanning subgraph of G satisfying the three conditions: (i) there exists a vertex subset C⊆ V such that C forms a clique of size p in H; (ii) the set V\ C forms an independent set in H; and (iii) each vertex v∈ V\ C is adjacent to exactly one vertex in C. The vertices in C are called hubs and the vertices in V\ C are called non-hubs. The Δβ- p-Hub Center Problem (Δβ- pHCP) is to find a spanning subgraph H of G satisfying all the three conditions such that the diameter of H is minimized. In this paper, we study Δβ- pHCP for all β≥12. We show that for any ϵ&gt; 0 , to approximate Δβ- pHCP to a ratio g(β) - ϵ is NP-hard and we give r(β) -approximation algorithms for the same problem where g(β) and r(β) are functions of β. For 3-32&lt;β≤5+510, we give an approximation algorithm that reaches the lower bound of approximation ratio g(β) where g(β)=3β-2β23(1-β) if 3-32&lt;β≤23 and g(β) = β+ β2 if 23≤β≤5+510. For 5+510≤β≤1, we show that g(β)=4β2+3β-15β-1 and r(β)=min{β+β2,4β2+5β+15β+1}. Additionally, for β≥ 1 , we show that g(β)=β·4β-13β-1 and r(β)=min{β2+4β3,2β}. For β≥ 2 , the upper bound on the approximation ratio r(β) = 2 β is linear in β. For 3-32&lt;β≤5+510, we give an approximation algorithm that reaches the lower bound of approximation ratio g(β) where g(β)=3β-2β23(1-β) if 3-32&lt;β≤23 and g(β) = β+ β2 if 23≤β≤5+510. For β≤3-32, we show that g(β) = r(β) = 1 , i.e.,Δβ- pHCP is polynomial-time solvable. © 2022, The Author(s), under exclusive licence to Springer Science+Business Media, LLC, part of Springer Nature.",Hub allocation; Metric graphs; Stability of approximation; β-triangle inequality,Graph theory; Graphic methods; Parameterization; Approximation ratios; Center problems; Condition; Hub allocation; Metric graph; P-hub centers; Spanning subgraphs; Stability of approximation; Triangle inequality; Β-triangle inequality; Approximation algorithms,"Hung, L.-J.; Department of Creative Technologies and Product Design, No. 100. Sec. 1, Fulong Rd., Pingzhen Dist., Taiwan; 電子郵件: [email]",English,Article,Article in Press,,Scopus,2-s2.0-85125225525
"Abdollahi S., Dehghanian S.Z., Hung L.-Y., Yang S.-J., Chen D.-P., Medeiros L.J., Chiang J.-H., Chang K.-C.",57226632892;57221725686;35983233900;57290822700;57290822800;35234357800;7201425280;24464904200;,Deciphering genes associated with diffuse large B-cell lymphoma with lymphomatous effusions: A mutational accumulation scoring approach,2021,Biomarker Research,9,1,74,,,,,10.1186/s40364-021-00330-8,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116742479&doi=10.1186%2fs40364-021-00330-8&partnerID=40&md5=f7d3155fe32dd300ffe123c21cd73b2b,"Introduction: Earlier studies have shown that lymphomatous effusions in patients with diffuse large B-cell lymphoma (DLBCL) are associated with a very poor prognosis, even worse than for non-effusion-associated patients with stage IV disease. We hypothesized that certain genetic abnormalities were associated with lymphomatous effusions, which would help to identify related pathways, oncogenic mechanisms, and therapeutic targets. Methods: We compared whole-exome sequencing on DLBCL samples involving solid organs (n = 22) and involving effusions (n = 9). We designed a mutational accumulation-based approach to score each gene and used mutation interpreters to identify candidate pathogenic genes associated with lymphomatous effusions. Moreover, we performed gene-set enrichment analysis from a microarray comparison of effusion-associated versus non-effusion-associated DLBCL cases to extract the related pathways. Results: We found that genes involved in identified pathways or with high accumulation scores in the effusion-based DLBCL cases were associated with migration/invasion. We validated expression of 8 selected genes in DLBCL cell lines and clinical samples: MUC4, SLC35G6, TP53BP2, ARAP3, IL13RA1, PDIA4, HDAC1 and MDM2, and validated expression of 3 proteins (MUC4, HDAC1 and MDM2) in an independent cohort of DLBCL cases with (n = 31) and without (n = 20) lymphomatous effusions. We found that overexpression of HDAC1 and MDM2 correlated with the presence of lymphomatous effusions, and HDAC1 overexpression was associated with the poorest prognosis. Conclusion: Our findings suggest that DLBCL associated with lymphomatous effusions may be associated mechanistically with TP53-MDM2 pathway and HDAC-related chromatin remodeling mechanisms. © 2021, The Author(s).",Bioinformatics; Diffuse large B-cell lymphoma; HDAC1; Lymphomatous effusions; Prognosis; Sequencing; Whole exome,B lymphocyte receptor; beta actin; breakpoint cluster region protein; cytokine; DNA polymerase; focal adhesion kinase; genomic DNA; glycoprotein; histone deacetylase 1; immunoglobulin enhancer binding protein; Ki 67 antigen; mannomustine; membrane protein; monoclonal antibody; mouse double minute 2 homolog; mucin 4; mucosa associated lymphoid tissue lymphoma translocation protein 1; Notch1 receptor; protein; protein bcl 2; protein p53; SUMO protein; synaptophysin; toll like receptor; transcription factor EZH2; vasculotropin; adult; aged; ArfGAP with RhoGAP domain ankyrin repeat And PH domain 3; Article; B cell lymphoma cell; B lymphocyte; bioinformatics; cancer prognosis; cell culture; cell cycle; cell migration; chromatin assembly and disassembly; cohort analysis; controlled study; diffuse large B cell lymphoma; DNA extraction; down regulation; Escherichia coli; female; gene; gene expression; gene library; gene set enrichment analysis; human; illumina sequencing; immunohistochemistry; interleukin 13 receptor subunit alpha 1; JAK-STAT signaling; major clinical study; male; MAPK signaling; microarray analysis; middle aged; mutation; oncogene c myc; organ; pathogenicity; pathology; polymerase chain reaction; primary effusion lymphoma; protein disulfide isomerase family A member 4; quality control; RNA extraction; sequence analysis; signal transduction; solute carrier family 35 member G6; somatic hypermutation; tissues; tumor gene; tumor invasion; tumor protein P53 binding protein 2; validation process; very elderly; Western blotting; whole exome sequencing,"Chiang, J.-H.; Intelligent Information Retrieval Lab, Taiwan; 電子郵件: [email]
Chang, K.-C.; Department of Pathology, 138 Sheng-Li Road, Taiwan; 電子郵件: [email]",English,Article,Final,"All Open Access, Gold, Green",Scopus,2-s2.0-85116742479
"Lin P.-C., Chen H.-O., Lee C.-J., Yeh Y.-M., Shen M.-R., Chiang J.-H.",8678966900;57221482342;57221478249;23993147700;7401466295;7201425280;,Comprehensive assessments of germline deletion structural variants reveal the association between prognostic MUC4 and CEP72 deletions and immune response gene expression in colorectal cancer patients,2021,Human Genomics,15,1,3,,,,,10.1186/s40246-020-00302-3,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099217638&doi=10.1186%2fs40246-020-00302-3&partnerID=40&md5=fe456783f96f60dc4c447009332828c5,"Background: Functional disruptions by large germline genomic structural variants in susceptible genes are known risks for cancer. We used deletion structural variants (DSVs) generated from germline whole-genome sequencing (WGS) and DSV immune-related association tumor microenvironment (TME) to predict cancer risk and prognosis. Methods: We investigated the contribution of germline DSVs to cancer susceptibility and prognosis by silicon and causal inference models. DSVs in germline WGS data were generated from the blood samples of 192 cancer and 499 non-cancer subjects. Clinical information, including family cancer history (FCH), was obtained from the National Cheng Kung University Hospital and Taiwan Biobank. Ninety-nine colorectal cancer (CRC) patients had immune response gene expression data. We used joint calling tools and an attention-weighted model to build the cancer risk predictive model and identify DSVs in familial cancer. The survival support vector machine (survival-SVM) was used to select prognostic DSVs. Results: We identified 671 DSVs that could predict cancer risk. The area under the curve (AUC) of the receiver operating characteristic curve (ROC) of the attention-weighted model was 0.71. The 3 most frequent DSV genes observed in cancer patients were identified as ADCY9, AURKAPS1, and RAB3GAP2 (p < 0.05). The DSVs in SGSM2 and LHFPL3 were relevant to colorectal cancer. We found a higher incidence of FCH in cancer patients than in non-cancer subjects (p < 0.05). SMYD3 and NKD2DSV genes were associated with cancer patients with FCH (p < 0.05). We identified 65 immune-associated DSV markers for assessing cancer prognosis (p < 0.05). The functional protein of MUC4 DSV gene interacted with MAGE1 expression, according to the STRING database. The causal inference model showed that deleting the CEP72 DSV gene affect the recurrence-free survival (RFS) of IFIT1 expression. Conclusions: We established an explainable attention-weighted model for cancer risk prediction and used the survival-SVM for prognostic stratification by using germline DSVs and immune gene expression datasets. Comprehensive assessments of germline DSVs can predict the cancer risk and clinical outcome of colon cancer patients. © 2021, The Author(s).",Cancer risk; CEP72; Deletion structural variants; MUC4; Whole-genome sequencing,"K ras protein; manganese superoxide dismutase; mucin 4; mucin 6; protein p53; regulatory associated protein of mTOR; SHC transforming protein 3; silicon; CEP72 protein, human; microtubule associated protein; MUC4 protein, human; mucin 4; ADAP1 gene; ADCY8 gene; ADCY9 gene; adult; aged; Article; AURKAPS1 gene; B3GNTL1 gene; breast cancer; CACN gene; cancer prognosis; cancer recurrence; cancer risk; cancer susceptibility; CBX3 gene; clinical outcome; cohort analysis; colorectal cancer; colorectal carcinoma; controlled study; CTP4FI2 gene; CYP4FI1 gene; ERC1 gene; female; female genital tract cancer; GALNT9 gene; gene deletion; gene expression; GNG2 gene; hereditary tumor syndrome; human; human cell; IFIT1 gene; immune response gene; KCNMB2 gene; LHFPL3 gene; MAGE1 gene; MAGEA1 gene; major clinical study; male; MYT1 gene; ovary carcinoma; PPP6R2 gene; PSMA8 gene; RAB3GAP2 gene; recurrence free survival; recurrent disease; SBF2 gene; SDSM2 gene; SMYD3 gene; support vector machine; Taiwan; tumor microenvironment; UNCD13B gene; whole genome sequencing; colorectal tumor; gene deletion; gene expression regulation; genetic predisposition; genetics; germline mutation; immunity; immunology; middle aged; pathology; Adult; Aged; Colorectal Neoplasms; Female; Gene Expression Regulation, Neoplastic; Genetic Predisposition to Disease; Germ-Line Mutation; Humans; Immunity; Male; Microtubule-Associated Proteins; Middle Aged; Mucin-4; Sequence Deletion; Tumor Microenvironment","Chiang, J.-H.; Institute of Medical Informatics, Taiwan; 電子郵件: [email]",English,Article,Final,"All Open Access, Gold, Green",Scopus,2-s2.0-85099217638
"Chen H.-O., Lin P.-C., Liu C.-R., Wang C.-S., Chiang J.-H.",57221482342;8678966900;57327372400;57327509600;7201425280;,Contextualizing Genes by Using Text-Mined Co-Occurrence Features for Cancer Gene Panel Discovery,2021,Frontiers in Genetics,12,,771435,,,,1,10.3389/fgene.2021.771435,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118695302&doi=10.3389%2ffgene.2021.771435&partnerID=40&md5=40f0925ff03ec2c9f041fc9d71051a8d,"Developing a biomedical-explainable and validatable text mining pipeline can help in cancer gene panel discovery. We create a pipeline that can contextualize genes by using text-mined co-occurrence features. We apply Biomedical Natural Language Processing (BioNLP) techniques for literature mining in the cancer gene panel. A literature-derived 4,679 × 4,630 gene term-feature matrix was built. The EGFR L858R and T790M, and BRAF V600E genetic variants are important mutation term features in text mining and are frequently mutated in cancer. We validate the cancer gene panel by the mutational landscape of different cancer types. The cosine similarity of gene frequency between text mining and a statistical result from clinical sequencing data is 80.8%. In different machine learning models, the best accuracy for the prediction of two different gene panels, including MSK-IMPACT (Memorial Sloan Kettering-Integrated Mutation Profiling of Actionable Cancer Targets), and Oncomine cancer gene panel, is 0.959, and 0.989, respectively. The receiver operating characteristic (ROC) curve analysis confirmed that the neural net model has a better prediction performance (Area under the ROC curve (AUC) = 0.992). The use of text-mined co-occurrence features can contextualize each gene. We believe the approach is to evaluate several existing gene panels, and show that we can use part of the gene panel set to predict the remaining genes for cancer discovery. Copyright © 2021 Chen, Lin, Liu, Wang and Chiang.",biomedical natural language processing; cancer gene panel; machine learning; text mining; topic modeling,area under the curve; Article; bioinformatics; biomedicine; cancer model; cancer risk; disease association; gene expression; gene frequency; gene mutation; gene ontology; genetic variability; genome; machine learning; nonhuman; ovary cancer; protein fingerprinting; receiver operating characteristic; renal cell carcinoma; signal transduction; support vector machine; systematic review; tumor associated leukocyte; tumor gene,"Lin, P.-C.; Department of Computer Science and Information Engineering, Taiwan; 電子郵件: [email]
Chiang, J.-H.; Department of Computer Science and Information Engineering, Taiwan; 電子郵件: [email]",English,Article,Final,"All Open Access, Gold, Green",Scopus,2-s2.0-85118695302
"Hsieh T.-H., Liu M.-H., Kuo C.-E., Wang Y.-H., Liang S.-F.",50761153900;57221556270;52563871100;36451761700;7402145687;,Home-Use and Real-Time Sleep-Staging System Based on Eye Masks and Mobile Devices with a Deep Learning Model,2021,Journal of Medical and Biological Engineering,41,5,,659,668,,,10.1007/s40846-021-00649-5,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114180020&doi=10.1007%2fs40846-021-00649-5&partnerID=40&md5=c2b280c0232962d65ec9eec367a6af6b,"Purpose: Sleep is an important human activity. Comfortable sensing and accurate analysis in sleep monitoring is beneficial to many healthcare and medical applications. From 2020, owing to the COVID‑19 pandemic that spreads between people when they come into close physical contact with one another, the willingness to go to hospital for receiving care has reduced; care-at-home is the trend in modern healthcare. Therefore, a home-use and real-time sleep-staging system is developed in this paper. Methods: We developed and implemented a real-time sleep staging system that integrates a wearable eye mask for high-quality electroencephalogram/electrooculogram measurement and a mobile device with MobileNETV2 deep learning model for sleep-stage identification. In the experiments, 25 all-night recordings were acquired, 17 of which were used for training, and the remaining eight were used for testing. Results: The averaged scoring agreements for the wake, light sleep, deep sleep, and rapid eye movement stages were 85.20%, 87.17%, 82.87%, and 89.30%, respectively, for our system compared with the manual scoring of PSG recordings. In addition, the mean absolute errors of four objective sleep measurements, including sleep efficiency, total sleep time, sleep onset time, and wake after sleep onset time were 1.68%, 7.56 min, 5.50 min, and 3.94 min, respectively. No significant differences were observed between the proposed system and manual PSG scoring in terms of the percentage of each stage and the objective sleep measurements. Conclusion: These experimental results demonstrate that our system provides high scoring agreements in sleep staging and unbiased sleep measurements owing to the use of EEG and EOG signals and powerful mobile computing based on deep learning networks. These results also suggest that our system is applicable for home-use real-time sleep monitoring. © 2021, Taiwanese Society of Biomedical Engineering.",Automatic sleep-staging method; EEG; EOG; Eye mask; Home use; Mobile platform; MobileNetV2; Real time,Electroencephalography; Eye movements; Learning systems; Medical applications; mHealth; Sleep research; Wakes; Accurate analysis; Human activities; Learning network; Mean absolute error; Physical contacts; Rapid eye movement; Sleep efficiencies; Sleep monitoring; Deep learning; adult; Article; deep learning; electroencephalogram; electrooculogram; female; human; human experiment; male; REM sleep; scoring system; sleep; sleep efficiency; sleep stage; sleep time; sleep waking cycle; slow wave sleep; stage 1 sleep; stage 2 sleep; young adult,"Liang, S.-F.; Dept. of Computer Science and Information Engineering, Taiwan; 電子郵件: [email]",English,Article,Final,"All Open Access, Bronze, Green",Scopus,2-s2.0-85114180020
"Abdollahi S., Lin P.-C., Chiang J.-H.",57226632892;8678966900;7201425280;,WinBinVec: Cancer-Associated Protein-Protein Interaction Extraction and Identification of 20 Various Cancer Types and Metastasis Using Different Deep Learning Models,2021,IEEE Journal of Biomedical and Health Informatics,25,10,,4052,4063,,3,10.1109/JBHI.2021.3093441,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112193106&doi=10.1109%2fJBHI.2021.3093441&partnerID=40&md5=ad5efabcbe91d3ac8e220d268374da02,"Biophysical protein-protein interactions perform dominant roles in the initiation and progression of many cancer-related pathways. A protein-protein interaction might play different roles in diverse cancer types. Hence, prioritizing the PPIs in each cancer type would help detect cancer-associated pathways, find a better understanding of cancer biology, and facilitate drug discovery. Several studies to date have proposed computational methods for extracting the PPI essentiality of different cancer types based on the PPI network. The main drawback of these studies is not using a rich source such as genomics variant data. An amino acid sequence encodes useful information about protein structure and behavior. We represent each amino acid sequence based on its variants/mutations in seven different ways: binary vectors, pathogenicity scores, binding affinity changes upon mutations, gene expression-based network of the interactions, biophysicochemical properties, g-gap dipeptide, and one-hot vectors. Based on these representations, we design and consider seven different deep learning models. Then, we compare the accuracy of these models in predicting 20 different cancer types from the TCGA cohort. WinBinVec is a window-based model that outperforms the other models. Moreover, WinBinVec contains a PPI essentiality module that helps extract the essentiality probability of each PPI for every cancer type. © 2013 IEEE.",cancer type prediction; Cancer-associated PPIs; deep learning; metastasis prediction; mutation accumulation,"Amino acids; Binding energy; Diseases; Gene expression; Learning systems; Proteins; Amino acid sequence; Binding affinities; Cancer biology; Learning models; Protein structures; Protein-protein interaction extractions; Protein-protein interactions; Window-based Model; Deep learning; amino acid sequence; Article; artificial neural network; binding affinity; cancer model; cell proliferation; cohort analysis; colorectal cancer; controlled study; deep learning; endometrium cancer; entropy; feature extraction; gene expression; gene frequency; gene mutation; human; learning algorithm; machine learning; major clinical study; metastasis; mutation accumulation; natural language processing; pathogenicity; protein protein interaction; protein structure; proteomics; sequence analysis; support vector machine; training; tumor growth; tumor-related gene; whole exome sequencing; biology; genetics; neoplasm; protein analysis; protein; Amino Acid Sequence; Computational Biology; Deep Learning; Humans; Neoplasms; Neural Networks, Computer; Protein Interaction Mapping; Proteins","Lin, P.-C.; Department of Internal Medicine, Taiwan; 電子郵件: [email]
Chiang, J.-H.; Department of Computer Science and Information Engineering, Taiwan; 電子郵件: [email]",English,Article,Final,,Scopus,2-s2.0-85112193106
"Ho L.T., Chung V.C., Wong C.H., Wu I.X., Lan K.C., Wu D., Yeung J.W., Zhang N.L., Leung T.H., Wu J.C.",57216563261;8685594600;57190731911;57195562860;14042014900;23391187000;57201436996;7401648059;57210847813;57212686725;,Evaluating traditional Chinese medicine diagnostic instruments for functional dyspepsia: systematic review on measurement properties,2021,Integrative Medicine Research,10,3,100713,,,,5,10.1016/j.imr.2020.100713,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101406797&doi=10.1016%2fj.imr.2020.100713&partnerID=40&md5=57bebf901a0de2e1fab26d1af618322c,"Background: Pattern diagnosis-guided treatments in Traditional Chinese Medicine (TCM) has been recognised by the eleventh revision of the International Classification of Diseases (ICD-11). Accurate pattern diagnosis requires reliable and valid diagnostic instruments that guide the collection of TCM clinical data without bias. This study synthesised the existing TCM diagnostic instruments for functional dyspepsia (FD) and appraised their quality regarding their development process and measurement properties. Methods: Seven electronic databases were searched for validation studies on TCM diagnostic instruments for FD. Synthesis and appraisal of the included studies were performed following the COSMIN (COnsensus-based Standards for the selection of health Measurement INstruments) Initiative guidelines adapted for TCM diagnostic instruments. Risk of bias assessment was conducted using the COSMIN Risk of Bias Checklist. Results: Five studies were included, with five unique TCM diagnostic instruments for FD identified. All five diagnostic instruments were of inadequate quality in terms of their development process, implying a shortcoming in their relevance, comprehensibility, and comprehensiveness. Only the criterion validity of Stomach Qi Deficiency Pattern Assessment Scale was of sufficient quality and had no risk of bias in its validation. Conclusion: The quality of TCM diagnostic instruments for FD warrants urgent improvements. None of them was considered reliable or valid for guiding TCM pattern diagnosis. To support the evidence base of the standardization of TCM patterns in ICD-11, TCM diagnostic instruments should be developed and validated rigorously under the COSMIN guidelines. Amendments should be made on the guidelines to accommodate the features and uniqueness of TCM diagnostic process. © 2020",Chinese traditional; Dyspepsia; Medicine; Psychometrics; Surveys and questionnaires; Systematic review; Validation study,adolescent; adult; aged; Chinese medicine; criterion related validity; diagnostic test accuracy study; digestive system disease assessment; digestive system function disorder; dyspepsia; evaluation study; female; human; ICD-11; male; middle aged; Review; risk assessment; Stomach Qi Deficiency Pattern Assessment Scale; systematic review,"Chung, V.C.; School of Public Health and Primary Care, Room 413, Hong Kong; 電子郵件: [email]",English,Review,Final,"All Open Access, Gold, Green",Scopus,2-s2.0-85101406797
