作者,作者身分,標題	,年份,來源出版物名稱,卷,期,論文編號,起始頁碼,結束頁碼,頁碼計數,被引用文獻,DOI,連結,摘要,作者關鍵字,索引關鍵字,通訊地址,原始文獻語言,文獻類型,出版階段,開放取用,來源出版物,EID
"Chen Z.-H., Li C., Chen Y.-H., Chu S., Tsai C.-C., Hong C.-S.",57219265139;57215870944;57223440472;7403622009;36342930500;11639313200;,Enhancement of c-Axis Oriented Aluminum Nitride Films via Low Temperature DC Sputtering,2021,IEEE Sensors Journal,21,16,9422823,17673,17677,,2,10.1109/JSEN.2021.3077274,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105853331&doi=10.1109%2fJSEN.2021.3077274&partnerID=40&md5=24637736da1a7042844491a99fe0c3f9,"In this study, we successfully deposit c-axis oriented aluminum nitride (AlN) piezoelectric films at low temperature (100 °C) via the DC sputtering method with tilt gun. The X-ray diffraction (XRD) observations prove that the deposited films have a c-axis preferred orientation. Effective d33 value of the proposed films is 5.92 pm/V, which is better than most of the reported data using DC sputtering or other processing methods. It is found that the gun placed at 25° helped the films to rearrange at low temperature and c-axis orientation AlN films were successfully grown at 100 °C. This temperature is much lower than the reported growing temperature. It means the piezoelectric films can be deposited at flexible substrate and the photoresist can be stable at this temperature. The cantilever beam type microelectromechanical systems (MEMS) piezoelectric accelerometers are then fabricated based on the proposed AlN films with a lift-off process. The results show that the responsivity of the proposed devices is 8.12 mV/g, and the resonance frequency is 460 Hz, which indicates they can be used for machine tools. © 2001-2012 IEEE.",AlN; low temperature; MEMS; Piezoelectric accelerometer,Aluminum nitride; Electromechanical devices; III-V semiconductors; Machine tools; MEMS; Nitrides; Photoresists; Piezoelectricity; Sputtering; Aluminum nitride (AlN); Aluminum nitride films; C-axis orientations; C-axis-preferred orientation; Flexible substrate; Micro electromechanical system (MEMS); Piezoelectric film; Resonance frequencies; Temperature,"Chu, S.; Department of Electrical Engineering, Taiwan; 電子郵件: [email]",English,Article,Final,,Scopus,2-s2.0-85105853331
"Wu Y.-C., Liao Y.-S., Yeh W.-H., Liang S.-F., Shaw F.-Z.",57225034723;57225036226;57221636096;7402145687;7006837476;,Directions of Deep Brain Stimulation for Epilepsy and Parkinson’s Disease,2021,Frontiers in Neuroscience,15,,680938,,,,3,10.3389/fnins.2021.680938,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85109020431&doi=10.3389%2ffnins.2021.680938&partnerID=40&md5=be68f3904836bc7b77683ae45690b5a8,"Background: Deep brain stimulation (DBS) is an effective treatment for movement disorders and neurological/psychiatric disorders. DBS has been approved for the control of Parkinson disease (PD) and epilepsy. Objectives: A systematic review and possible future direction of DBS system studies is performed in the open loop and closed-loop configuration on PD and epilepsy. Methods: We searched Google Scholar database for DBS system and development. DBS search results were categorized into clinical device and research system from the open-loop and closed-loop perspectives. Results: We performed literature review for DBS on PD and epilepsy in terms of system development by the open loop and closed-loop configuration. This study described development and trends for DBS in terms of electrode, recording, stimulation, and signal processing. The closed-loop DBS system raised a more attention in recent researches. Conclusion: We overviewed development and progress of DBS. Our results suggest that the closed-loop DBS is important for PD and epilepsy. © Copyright © 2021 Wu, Liao, Yeh, Liang and Shaw.",closed-loop; deep brain stimulation; epilepsy; open loop; PD,amygdala; biocompatibility; brain depth stimulation; device safety; dyskinesia; electroencephalogram; electrostimulation; epilepsy; essential tremor; food intake; hippocampus; human; motor dysfunction; nerve cell network; nerve cell plasticity; nerve degeneration; Parkinson disease; Review; signal noise ratio; signal processing; skull surgery; systematic review; telemetry; wavelet analysis,"Shaw, F.-Z.; Institute of Basic Medical Science, Taiwan; 電子郵件: [email]",English,Review,Final,"All Open Access, Gold, Green",Scopus,2-s2.0-85109020431
"Lan K.-C., Hu M.-C., Chen Y.-Z., Zhang J.-X.",14042014900;37048901700;57195131195;57206486904;,The Application of 3D Morphable Model (3DMM) for Real-Time Visualization of Acupoints on a Smartphone,2021,IEEE Sensors Journal,21,3,9189850,3289,3300,,,10.1109/JSEN.2020.3022958,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099481674&doi=10.1109%2fJSEN.2020.3022958&partnerID=40&md5=e36a137d4c0527276445cee818cd07f9,"Acupuncture therapy is one of the main modalities of treatment in Traditional Chinese Medicine (TCM). Based on different symptoms of the patient, needling or massaging is applied to the corresponding acupuncture points to relieve the symptoms. However, given the large number of acupuncture points and the complexity of their specifities, it is difficult for one to remember the location and function of each acupuncture point without extensive training. In this work, through the use of augmented reality (AR), the acupuncture points can be displayed directly on the image of human body. Compared to existing acupoint probe devices that work by measuring the skin conductivity, our solution does not require any additional hardware and is purely software-based. In this paper, we propose a novel approach for acupoint localization by leveraging the landmark points and 3D morphable model (3DMM). The localization error of our system is about 2.4mm which outperforms the existing work on acupoint localization by 170 A prototype system is implemented on the Android phone. In the case of mild symptoms (e.g. headache, sleep disorder), with the aid of our proposed system, the patient can quickly locate the corresponding acupuncture points for the application of massage to relieve his/her symptoms without the help from TCM physicians. © 2020 IEEE.",3D morphable model; acupoint; acupoint estimation; Augmented reality; face alignment,3D modeling; Augmented reality; Medicine; mHealth; 3D Morphable model; Acupuncture points; Acupuncture therapy; Localization errors; Prototype system; Real time visualization; Sleep disorders; Traditional Chinese Medicine; Three dimensional computer graphics,"Lan, K.-C.; Department of Computer Science and Information Engineering, Taiwan; 電子郵件: [email]",English,Article,Final,,Scopus,2-s2.0-85099481674
"Kao S.-S., Klasing R., Hung L.-J., Hsieh S.-Y.",57199645869;6701641506;8419036300;7202056469;,A Parallel Algorithm for Constructing Multiple Independent Spanning Trees in Bubble-Sort Networks,2021,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),13153 LNCS,,,252,264,,1,10.1007/978-3-030-93176-6_22,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122000250&doi=10.1007%2f978-3-030-93176-6_22&partnerID=40&md5=d365be28c999d0ed19d4418a029bb64f,"The use of multiple independent spanning trees (ISTs) for data broadcasting in networks provides a number of advantages, including the increase of fault-tolerance and secure message distribution. Thus, the designs of multiple ISTs on several classes of networks have been widely investigated. Kao et al. [Journal of Combinatorial Optimization 38 (2019) 972–986] proposed an algorithm to construct independent spanning trees in bubble-sort networks. The algorithm is executed in a recursive function and thus is hard to parallelize. In this paper, we focus on the problem of constructing ISTs in bubble-sort networks Bn and present a non-recursive algorithm. Our approach can be fully parallelized, i.e., every vertex can determine its parent in each spanning tree in constant time. This solves the open problem from the paper by Kao et al. Furthermore, we show that the total time complexity O(n· n! ) of our algorithm is asymptotically optimal, where n is the dimension of Bn and n! is the number of vertices of the network. © 2021, Springer Nature Switzerland AG.",Bubble-sort networks; Independent spanning trees; Interconnection networks,Combinatorial optimization; Fault tolerance; Recursive functions; Trees (mathematics); Bubble sort; Bubble-sort network; Data broadcasting; In networks; Independent spanning tree; Interconnection-Network; Message distribution; Recursive algorithms; Secure messages; Spanning tree; Interconnection networks (circuit switching),"Kao, S.-S.; CNRS, 351 Cours de la Libération, France; 電子郵件: [email]",English,Conference Paper,Final,,Scopus,2-s2.0-85122000250
"Tsai P.-Y., Hung C.-H., Chen C.-Y., Sun Y.-N.",36796491200;57224937187;7501967857;7408369624;,Automatic fetal middle sagittal plane detection in ultrasound using generative adversarial network,2021,Diagnostics,11,1,21,,,,,10.3390/diagnostics11010021,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108652715&doi=10.3390%2fdiagnostics11010021&partnerID=40&md5=7af8e371d1e4133d49dde67c2ae2c68b,"Background and Objective: In the first trimester of pregnancy, fetal growth, and abnormalities can be assessed using the exact middle sagittal plane (MSP) of the fetus. However, the ultrasound (US) image quality and operator experience affect the accuracy. We present an automatic system that enables precise fetal MSP detection from three-dimensional (3D) US and provides an evaluation of its performance using a generative adversarial network (GAN) framework. Method: The neural network is designed as a filter and generates masks to obtain the MSP, learning the features and MSP location in 3D space. Using the proposed image analysis system, a seed point was obtained from 218 first-trimester fetal 3D US volumes using deep learning and the MSP was automatically extracted. Results: The experimental results reveal the feasibility and excellent performance of the proposed approach between the automatically and manually detected MSPs. There was no significant difference between the semi-automatic and automatic systems. Further, the inference time in the automatic system was up to two times faster than the semi-automatic approach. Conclusion: The proposed system offers precise fetal MSP measurements. Therefore, this automatic fetal MSP detection and measurement approach is anticipated to be useful clinically. The proposed system can also be applied to other relevant clinical fields in the future. © 2020 by the authors. Licensee MDPI, Basel, Switzerland. This.",Automatic detection; Generative adversarial network (GAN); Middle sagittal plane (MSP); Three-dimensional (3D); Ultrasound (US),Article; autoencoder; controlled study; cross validation; deep learning; female; fetus; fetus development; first trimester pregnancy; generative adversarial network; human; image analysis; image quality; maternal disease; middle sagittal plane; three dimensional echography; ultrasound,"Chen, C.-Y.; Institute of Computer Science and Information Engineering & Institute of Medical Informatics, Taiwan; 電子郵件: [email]
Sun, Y.-N.; Institute of Computer Science and Information Engineering & Institute of Medical Informatics, Taiwan; 電子郵件: [email]",English,Article,Final,"All Open Access, Gold, Green",Scopus,2-s2.0-85108652715
"Cheng D.-W., Yao K.-H., Hsieh S.-Y.",57190345067;57223431815;7202056469;,Constructing Independent Spanning Trees on Generalized Recursive Circulant Graphs,2021,IEEE Access,9,,9431213,74028,74037,,3,10.1109/ACCESS.2021.3080315,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105875247&doi=10.1109%2fACCESS.2021.3080315&partnerID=40&md5=0442dba762c67b63b2c9a5f39abe2253,"The generalized recursive circulant networking can be widely used in the design and implementation of interconnection networks. It consists of a series of processors, each is connected through bidirectional, point-to-point communication channels to different neighbors. In this work, we apply the shortest path routing concept to build independent spanning trees on the generalized recursive circulant graphs. The proposed strategy loosen the restricted conditions in previous research and extended the result to a more general vertex setting by design the specific algorithm to deal with the constraint issue. © 2013 IEEE.",generalized recursive circulant graphs; Independent spanning trees; interconnection networks,Graph algorithms; Interconnection networks (circuit switching); Circulant graphs; Circulants; Design and implementations; Point-to-point communication channels; Shortest path routing; Spanning tree; Trees (mathematics),"Cheng, D.-W.; Department of Computer Science and Information Engineering, Taiwan; 電子郵件: [email]",English,Article,Final,"All Open Access, Gold",Scopus,2-s2.0-85105875247
"Wang Y.-H., Chen I.-Y., Chiueh H., Liang S.-F.",36451761700;57221541041;6602443367;7402145687;,A Low-Cost Implementation of Sample Entropy in Wearable Embedded Systems: An Example of Online Analysis for Sleep EEG,2021,IEEE Transactions on Instrumentation and Measurement,70,,9312616,,,,6,10.1109/TIM.2020.3047488,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099412595&doi=10.1109%2fTIM.2020.3047488&partnerID=40&md5=5a525646d216a1cb0e6efed6b3d0f2f8,"Sample entropy (SpEn) is a measure of the underlying regularity or complexity of a system that is achieved by assessing the entropy of a time series recorded from the system. It is a powerful signal processing tool and has received increasing attention in recent years. SpEn has been successfully applied in biomedical measurements and other applications. In particular, many emerging applications require measuring the SpEn of signals in real-time embedded systems. However, the standard implementation of SpEn requires a computational complexity of O(n2), where n is the data length, making it difficult to meet real-time constraints, especially for large n. Moreover, power consumption and computation latency must be considered as well. The data length used in previous studies was approximately several hundred, and it remains a challenging task to operate on longer data lengths. In this article, we propose the assisted sliding box (SBOX) algorithm to accelerate the computation of SpEn without any approximation while maintaining a low memory overhead so that the algorithm can be executed in embedded systems for edge computing. We also develop an electroencephalogram (EEG)-based wearable device for comfortable overnight recording. The SBOX algorithm is then implemented in the system to measure the online SpEn of an overnight sleep EEG signal. The results show that, compared with the standard algorithm, the SBOX algorithm speeds up the computation time by a factor of 60, thereby reducing power consumption by 98% when measuring a 30-s epoch of sleep EEG with n=7500 and a 250-Hz sampling rate. © 1963-2012 IEEE.",Computation time; edge computing; microcontroller (MCU); sample entropy (SpEn); sleep electroencephalogram (EEG); wearable device,Approximation algorithms; Costs; Electric power utilization; Electroencephalography; Entropy; Online systems; Real time systems; Signal processing; Sleep research; Wearable computers; Biomedical measurements; Electro-encephalogram (EEG); Emerging applications; On-line analysis; Real time constraints; Real-time embedded systems; Standard algorithms; Wearable devices; Embedded systems,"Wang, Y.-H.; Department of Mechanical Engineering, Taiwan; 電子郵件: [email]
Liang, S.-F.; Department of Computer Science and Information Engineering, Taiwan; 電子郵件: [email]
Liang, S.-F.; Institute of Medical Informatics, Taiwan; 電子郵件: [email]",English,Article,Final,,Scopus,2-s2.0-85099412595
"Yang Y.-C., Kao S.-S., Klasing R., Hsieh S.-Y., Chou H.-H., Chang J.-M.",57221487926;57199645869;6701641506;7202056469;55417540900;7601552707;,The Construction of Multiple Independent Spanning Trees on Burnt Pancake Networks,2021,IEEE Access,9,,9314008,16679,16691,,6,10.1109/ACCESS.2021.3049290,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099258397&doi=10.1109%2fACCESS.2021.3049290&partnerID=40&md5=252f8d4c0edb33e58bbfb44278b7c784,"A set of the spanning trees in a graph G is called independent spanning trees if they have a common root r and for each vertex v\in V(G)\setminus \{r\} , the paths from v to r in any two trees are directed edge-disjoint and internally vertex-disjoint. The construction of independent spanning trees has many practical applications in reliable communication networks, such as fault-tolerant transmission and secure message distribution. A burnt pancake network BP_{n} is a kind of Cayley graph, which has been proposed as the topology of an interconnection network. In this paper, we provide a two stages construction scheme that can be used to construct a maximal number of independent spanning trees on a burnt pancake network in O(N\times n) time, where N is the number of nodes of BP_{n} and n is the dimension of the network. Furthermore, we prove the correctness of our proposed algorithm in constructing independent spanning trees. © 2013 IEEE.",burnt pancake network; fault-tolerant transmission; Independent spanning trees; interconnection networks; secure message distribution,Interconnection networks (circuit switching); Topology; Cayley graphs; Construction scheme; Directed edges; Fault-tolerant; Reliable communication; Secure messages; Spanning tree; Vertex disjoint; Trees (mathematics),"Hsieh, S.-Y.; Department of Computer Science and Information Engineering, Taiwan; 電子郵件: [email]",English,Article,Final,"All Open Access, Gold, Green",Scopus,2-s2.0-85099258397
"Jo H.S., Chen C.-Y., Chen D.-Y., Weng M.-H., Kung C.-C.",57190495353;57219449058;7405450169;56204849300;55268654300;,A brain network that supports consensus-seeking and conflict-resolving of college couples’ shopping interaction,2020,Scientific Reports,10,1,17601,,,,,10.1038/s41598-020-74699-1,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092770089&doi=10.1038%2fs41598-020-74699-1&partnerID=40&md5=0a980e17889951b7d583a37538fe9059,"One of the typical campus scenes is the social interaction between college couples, and the lesson couples must keep learning is to adapt to each other. This fMRI study investigated the shopping interactions of 30 college couples, one lying inside and the other outside the scanner, beholding the same item from two connected PCs, making preference ratings and subsequent buy/not-buy decisions. The behavioral results showed the clear modulation of significant others’ preferences onto one’s own decisions, and the contrast of the “shop-together vs. shop-alone”, and the “congruent (both liked or disliked the item, 68%) vs. incongruent (one liked but the other disliked, and vice versa)” together trials, both revealed bilateral temporal parietal junction (TPJ) among other reward-related regions, likely reflecting mentalizing during preference harmony. Moreover, when contrasting “own-high/other-low vs. own-low/other-high” incongruent trials, left anterior inferior parietal lobule (l-aIPL) was parametrically mapped, and the “yield (e.g., own-high/not-buy) vs. insist (e.g., own-low/not-buy)” modulation further revealed left lateral-IPL (l-lIPL), together with left TPJ forming a local social decision network that was further constrained by the mediation analysis among left TPJ–lIPL–aIPL. In sum, these results exemplify, via the two-person fMRI, the neural substrate of shopping interactions between couples. © 2020, The Author(s).",,"adult; article; case report; clinical article; consensus; female; functional magnetic resonance imaging; human; human experiment; inferior parietal lobule; learning; male; mentalization; nerve cell network; reward; shopping; social interaction; temporoparietal junction; brain; brain mapping; diagnostic imaging; human relation; nerve cell network; nuclear magnetic resonance imaging; psychology; sexuality; young adult; Adult; Brain; Brain Mapping; Conflict, Psychological; Consensus; Female; Humans; Interpersonal Relations; Magnetic Resonance Imaging; Male; Nerve Net; Sexual Partners; Young Adult","Kung, C.-C.; Department of Psychology, Taiwan; 電子郵件: [email]",English,Article,Final,"All Open Access, Gold, Green",Scopus,2-s2.0-85092770089
"Wu M.-L., Wang C.-K., Lin P.-Y., Chao T.-C.",7405594303;57219317227;56553546800;25639342200;,Technical Note: Optimization of quantitative susceptibility mapping by streaking artifact detection,2020,Medical Physics,47,11,,5715,5722,,,10.1002/mp.14460,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092175094&doi=10.1002%2fmp.14460&partnerID=40&md5=0fb0102fbcd907add42a6d7b971a9248,"Purpose: In quantitative susceptibility mapping (QSM) using magnetic resonance imaging, image reconstruction methods usually aim at suppressing streaking artifacts. In this study, a streaking detection method is proposed for evaluating and optimizing quantitative susceptibility maps. Methods: Nine healthy subjects participated in this study and underwent three-dimensional multi-echo gradient echo scans. Regularized iterative algorithm was used for reconstruction of tissue susceptibility maps in all subjects. Streaking detection was applied to evaluate streaking artifact in tissue susceptibility maps. In addition, an optimization process for QSM reconstruction by streaking detection was applied and was compared with matching noise level method. Results: It is shown that the proposed streaking detection technique effectively delineates streaking artifact in tissue susceptibility maps. In QSM reconstruction, optimization by streaking detection successfully determines the regularization factor that balances between streaking artifact suppression and tissue texture preservation. ROI analyses of brain tissue susceptibility show that optimization by streaking detection achieves results in good agreement with that from matching noise level method. Conclusions: Streaking detection enables direct visualization of streaking patterns in tissue susceptibility maps. It can be applied both for evaluating QSM reconstruction quality and for comparing different reconstruction algorithms. Furthermore, streaking detection can be incorporated into an optimization process of QSM reconstruction. Therefore, we conclude that the proposed method will add value to reconstruction of QSM. © 2020 American Association of Physicists in Medicine",dipole inversion; Hough transform; quantitative Susceptibility Mapping; streaking artifact; tissue magnetic susceptibility,"Image reconstruction; Iterative methods; Magnetic resonance imaging; Mapping; Textures; Tissue; Artifact suppression; Direct visualization; Image reconstruction methods; Iterative algorithm; Reconstruction algorithms; Reconstruction quality; Susceptibility mapping; Susceptibility maps; Tissue engineering; adult; article; artifact reduction; brain tissue; clinical article; controlled study; dipole; female; Hough transform; human; human experiment; magnetism; male; noise; quantitative analysis; reconstruction algorithm; algorithm; artifact; brain; brain mapping; diagnostic imaging; image enhancement; image processing; nuclear magnetic resonance imaging; Algorithms; Artifacts; Brain; Brain Mapping; Humans; Image Enhancement; Image Processing, Computer-Assisted; Magnetic Resonance Imaging","Wu, M.-L.; Department of Computer Science and Information Engineering, No. 1, University Road, Taiwan; 電子郵件: [email]
Wu, M.-L.; Institute of Medical Informatics, No. 1, University Road, Taiwan; 電子郵件: [email]",English,Article,Final,,Scopus,2-s2.0-85092175094
"Huang M.-S., Wang C.-S., Chiang J.-H., Liu P.-Y., Tsai W.-C.",57195805693;57201478062;7201425280;56460576600;56506212500;,Automated Recognition of Regional Wall Motion Abnormalities Through Deep Neural Network Interpretation of Transthoracic Echocardiography,2020,Circulation,142,16,,1510,1520,,11,10.1161/CIRCULATIONAHA.120.047530,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85093906219&doi=10.1161%2fCIRCULATIONAHA.120.047530&partnerID=40&md5=2a2306d52142312cc592e846b1a9dde5,"Background: Automated interpretation of echocardiography by deep neural networks could support clinical reporting and improve efficiency. Whereas previous studies have evaluated spatial relationships using still frame images, we aimed to train and test a deep neural network for video analysis by combining spatial and temporal information, to automate the recognition of left ventricular regional wall motion abnormalities. Methods: We collected a series of transthoracic echocardiography examinations performed between July 2017 and April 2018 in 2 tertiary care hospitals. Regional wall abnormalities were defined by experienced physiologists and confirmed by trained cardiologists. First, we developed a 3-dimensional convolutional neural network model for view selection ensuring stringent image quality control. Second, a U-net model segmented images to annotate the location of each left ventricular wall. Third, a final 3-dimensional convolutional neural network model evaluated echocardiographic videos from 4 standard views, before and after segmentation, and calculated a wall motion abnormality confidence level (0-1) for each segment. To evaluate model stability, we performed 5-fold cross-validation and external validation. Results: In a series of 10 638 echocardiograms, our view selection model identified 6454 (61%) examinations with sufficient image quality in all standard views. In this training set, 2740 frames were annotated to develop the segmentation model, which achieved a Dice similarity coefficient of 0.756. External validation was performed in 1756 examinations from an independent hospital. A regional wall motion abnormality was observed in 8.9% and 4.9% in the training and external validation datasets, respectively. The final model recognized regional wall motion abnormalities in the cross-validation and external validation datasets with an area under the receiver operating characteristic curve of 0.912 (95% CI, 0.896-0.928) and 0.891 (95% CI, 0.834-0.948), respectively. In the external validation dataset, the sensitivity was 81.8% (95% CI, 73.8%-88.2%), and specificity was 81.6% (95% CI, 80.4%-82.8%). Conclusions: In echocardiographic examinations of sufficient image quality, it is feasible for deep neural networks to automate the recognition of regional wall motion abnormalities using temporal and spatial information from moving images. Further investigation is required to optimize model performance and evaluate clinical applications. © 2020 Lippincott Williams and Wilkins. All rights reserved.",artificial intelligence; echocardiography,"article; artificial intelligence; cardiologist; clinical evaluation; controlled study; convolutional neural network; cross validation; diagnostic test accuracy study; heart left ventricle wall; human; image quality; motion; receiver operating characteristic; sensitivity and specificity; tertiary care center; transthoracic echocardiography; videorecording; adolescent; adult; aged; child; echocardiography; infant; middle aged; newborn; preschool child; procedures; very elderly; young adult; Adolescent; Adult; Aged; Aged, 80 and over; Child; Child, Preschool; Echocardiography; Humans; Infant; Infant, Newborn; Middle Aged; Neural Networks, Computer; Young Adult","Tsai, W.-C.; Division of Cardiology, 138 Sheng-Li Road, Taiwan; 電子郵件: [email]",English,Article,Final,"All Open Access, Bronze",Scopus,2-s2.0-85093906219
"Huang J.-F., Hsieh S.-Y.",57217829012;7202056469;,Recursive and parallel constructions of independent spanning trees in alternating group networks,2020,International Journal of Computer Mathematics: Computer Systems Theory,5,4,,234,262,,2,10.1080/23799927.2020.1814418,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090577330&doi=10.1080%2f23799927.2020.1814418&partnerID=40&md5=043f14dd7443d87e4e3811eae8dcc815,"In this paper, we propose a recursive algorithm and a parallel algorithm for constructing independent spanning trees in ANn. The main ideas of the recursive algorithm are to construct large trees from small trees, use triangle breadth-first search (TBFS) to build a frame of an IST, and use breadth-first search (BFS) to link the rest of the nodes. The main ideas of the parallel algorithm are to build frames through TBFS in parallel, and to use the specific rules to link the rest of the nodes in parallel. We prove the correctness of both algorithms for constructing ISTs in AN n. Both algorithms are accurate; furthermore, the parallel algorithm is more ecient than the recursive algorithm. (An extended abstract of this paper appeared in: Jie-Fu Huang and Sun-Yuan Hsieh ‘Two methods for constructing independent spanning trees in alternating group networks’ Proceedings of International Conference on Creative Lifestyle Computing (ICCLC), 2020.). © 2020 Informa UK Limited, trading as Taylor & Francis Group.",alternating group networks; Cayley graph; Independent spanning trees; parallel algorithm; recursive algorithm,,"Hsieh, S.-Y.; Department of Computer Science and Information Engineering, No. 1, University Road, Taiwan; 電子郵件: [email]",English,Article,Final,,Scopus,2-s2.0-85090577330
