作者,作者身分,標題	,年份,來源出版物名稱,卷,期,論文編號,起始頁碼,結束頁碼,頁碼計數,被引用文獻,DOI,連結,摘要,作者關鍵字,索引關鍵字,通訊地址,原始文獻語言,文獻類型,出版階段,開放取用,來源出版物,EID
"Lin H.-C., Wang S.-H.",57217225566;7410332399;,Window-modulated compounding nakagami parameter ratio approach for assessing muscle perfusion with contrast-enhanced ultrasound imaging,2020,Sensors (Switzerland),20,12,3584,1,20,,1,10.3390/s20123584,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086825925&doi=10.3390%2fs20123584&partnerID=40&md5=48d835c9d4ddc8e91d2945eb742826e5,"The assessment of microvascular perfusion is essential for the diagnosis of a specific muscle disease. In comparison with the current available medical modalities, the contrast-enhanced ultrasound imaging is the simplest and fastest means for probing the tissue perfusion. Specifically, the perfusion parameters estimated from the ultrasound time-intensity curve (TIC) and statistics-based time–Nakagami parameter curve (TNC) approaches were found able to quantify the perfusion. However, due to insufficient tolerance on tissue clutters and subresolvable effects, these approaches remain short of reproducibility and robustness. Consequently, the window-modulated compounding (WMC) Nakagami parameter ratio imaging was proposed to alleviate these effects, by taking the ratio of WMC Nakagami parameters corresponding to the incidence of two different acoustic pressures from an employed transducer. The time–Nakagami parameter ratio curve (TNRC) approach was also developed to estimate perfusion parameters. Measurements for the assessment of muscle perfusion were performed from the flow phantom and animal subjects administrated with a bolus of ultrasound contrast agents. The TNRC approach demonstrated better sensitivity and tolerance of tissue clutters than those of TIC and TNC. The fusion image with the WMC Nakagami parameter ratio and B-mode images indicated that both the tissue structures and perfusion properties of ultrasound contrast agents may be better discerned. © 2020 by the authors. Licensee MDPI, Basel, Switzerland.",Compounding Nakagami imaging; Contrast-enhanced ultrasound; Muscle perfusion; Nakagami parameter,"Clutter (information theory); Diagnosis; Medical imaging; Muscle; Ultrasonic imaging; Acoustic pressures; Contrast enhanced ultrasound; Nakagami parameter; Parameters estimated; Reproducibilities; Time-intensity curves; Tissue perfusion; Ultrasound contrast agent; Parameter estimation; contrast medium; animal; diagnostic imaging; echography; imaging phantom; muscle; perfusion; reproducibility; Animals; Contrast Media; Muscles; Perfusion; Phantoms, Imaging; Reproducibility of Results; Ultrasonography","Wang, S.-H.; Department of Computer Science and Information Engineering, No. 1, University Road, East District, Taiwan; 電子郵件: [email]
Wang, S.-H.; Intelligent Manufacturing Research Center, No. 1, University Road, East District, Taiwan; 電子郵件: [email]",English,Article,Final,"All Open Access, Gold, Green",Scopus,2-s2.0-85086825925
"Cheng C.-W., Hsieh S.-Y., Klasing R.",55844377500;7202056469;6701641506;,Vulnerability of super extra edge-connected graphs,2020,Journal of Computer and System Sciences,108,,,1,9,,4,10.1016/j.jcss.2019.07.002,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071504477&doi=10.1016%2fj.jcss.2019.07.002&partnerID=40&md5=95b364a9f2d3e07b08ede68fd4e01317,"Edge connectivity is a crucial measure of the robustness of a network. Several edge connectivity variants have been proposed for measuring the reliability and fault tolerance of networks under various conditions. Let G be a connected graph, S be a subset of edges in G, and k be a positive integer. If G−S is disconnected and every component has at least k vertices, then S is a k-extra edge-cut of G. The k-extra edge-connectivity, denoted by λk(G), is the minimum cardinality over all k-extra edge-cuts of G. If λk(G) exists and at least one component of G−S contains exactly k vertices for any minimum k-extra edge-cut S, then G is super-λk. Moreover, when G is super-λk, the persistence of G, denoted by ρk(G), is the maximum integer m for which G−F is still super-λk for any set F⊆E(G) with |F|≤m. Previously, bounds of ρk(G) were provided only for k∈{1,2}. This study provides the bounds of ρk(G) for k≥2. © 2019 Elsevier Inc.",Edge-connectivity; Extra edge-connectivity; Fault tolerance; Persistence of networks; Super extra edge-connectivity,Graph theory; Cardinalities; Connected graph; Edge connectivity; Edge cuts; Extra edge connectivities; Positive integers; Fault tolerance,"Hsieh, S.-Y.; Department of Computer Science and Information Engineering, Taiwan; 電子郵件: [email]",English,Article,Final,"All Open Access, Green",Scopus,2-s2.0-85071504477
"Huang J.-F., Cheng E., Hsieh S.-Y.",57217829012;7201743429;7202056469;,"Two algorithms for constructing independent spanning trees in (n,k)-star graphs",2020,IEEE Access,8,,,175932,195947,,5,10.1109/ACCESS.2020.3025009,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100325119&doi=10.1109%2fACCESS.2020.3025009&partnerID=40&md5=f3ab850dc72df37cd5e3040055dedebd,"In a graph G, two spanning trees T1 and T2 are rooted at the same vertex r. If, for every v ∈ V(G), the paths from v to the root r in T1 and T2 are internally vertex-disjoint, they are called independent spanning trees (ISTs). ISTs can be applied in numerous fields, such as fault-tolerant broadcasting and secure message distribution. The (n,k)-star graphs Sn,k constitute a generalized version of the star network. The method of constructing ISTs in (n,k)-star graphs remains unknown. In this paper, we propose one recursive algorithm and one parallel algorithm for constructing ISTs on (n,k)-star graphs. The main ideas of the recursive algorithm are to use induction to change small trees into large trees, to use a modified breadth-first search (MBFS) traversal to create a frame for an IST, and to use a breadth-first search (BFS) traversal to connect the rest of nodes. The main ideas of the parallel algorithm are to create frames through MBFS traversals in parallel, and to use some specific rules to connect the rest of nodes in parallel. We also present validation proofs for both algorithms, and analyze the time complexities of both algorithms. The time complexity of the recursive algorithm in Sn,k is O(n × (n−n!k)! ), where (n−n!k)! is the number of nodes of Sn,k. The time complexity of the parallel algorithm can be reduced to O((n−n!k)! ) if the system has n − 1 processors computing in parallel. Both algorithms are correct with the stated time complexity values; the parallel algorithm is more efficient than the recursive algorithm. © 2020 Institute of Electrical and Electronics Engineers Inc.. All rights reserved.","(n,K)-star graphs; Breadth-first search; Independent spanning trees; Parallel algorithm; Recursive algorithm",Complex networks; Graphic methods; Parallel algorithms; Trees (mathematics); Breadth-first search; Fault-tolerant; Recursive algorithms; Secure messages; Spanning tree; STAR network; Time complexity; Vertex disjoint; Graph algorithms,"Hsieh, S.-Y.; Department of Computer Science and Information Engineering, Taiwan; 電子郵件: [email]",English,Article,Final,"All Open Access, Gold",Scopus,2-s2.0-85100325119
"Huang J.-F., Hsieh S.-Y.",57217829012;7202056469;,Constructing Independent Spanning Trees in Alternating Group Networks,2020,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),12273 LNCS,,,198,209,,,10.1007/978-3-030-58150-3_16,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091076398&doi=10.1007%2f978-3-030-58150-3_16&partnerID=40&md5=fdbb070b959b27c9dfa08d43a8669128,"In a graph G, two spanning trees and are rooted at the same vertex r. If for every the paths from v to the root r in and are internally vertex-disjoint, they are independent spanning trees (ISTs). ISTs have numerous applications, such as secure message distribution and fault-tolerant broadcasting. The alternating group network (n stands for the dimension) is a subclass of Cayley graphs, and the approach of constructing ISTs in has not been proposed until now. In this paper, we propose a recursive algorithm for constructing ISTs in. The algorithm is a top-down approach, and the parent of one node in an IST is not determined by any rule. The correctness of the algorithm is verified, and the time complexity is analyzed. We use PHP to implement the algorithm and test cases from. The testing results show that all trees are ISTs in all cases. We conclude that our algorithm is not only correct but also efficient. © 2020, Springer Nature Switzerland AG.",Alternating group networks; Cayley graph; Independent spanning trees; Interconnection networks; Triangle breadth-first search,Artificial intelligence; Computer science; Computers; Cayley graphs; Fault-tolerant; Group networks; Recursive algorithms; Secure messages; Time complexity; Top down approaches; Vertex disjoint; Trees (mathematics),"Hsieh, S.-Y.; Department of Computer Science and Information Engineering, No. 1, University Road, Taiwan; 電子郵件: [email]",English,Conference Paper,Final,,Scopus,2-s2.0-85091076398
"Lin C.-F., Huang J.-F., Hsieh S.-Y.",57218793594;57217829012;7202056469;,Constructing Independent Spanning Trees on Transposition Networks,2020,IEEE Access,8,,9160957,147122,147132,,8,10.1109/ACCESS.2020.3014822,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090281095&doi=10.1109%2fACCESS.2020.3014822&partnerID=40&md5=a453f549fca119eea51aa7779d506127,"In interconnection networks, data distribution and fault tolerance are crucial services. This study proposes an effective algorithm for improving connections between networks. Transposition networks are a type of Cayley graphs and have been widely used in current networks. Whenever any connection node fails, users want to reconnect as rapidly as possible, it is urgently in need to construct a new path. Thus, searching node-disjoint paths is crucial for finding a new path in networks. In this article, we expand the target to construct independent spanning trees to maximize the fault tolerance of transposition networks. © 2013 IEEE.",Cayley graphs; Independent spanning trees; interconnection networks; transposition networks,Fault tolerance; Graph theory; Cayley graphs; Data distribution; Effective algorithms; In networks; Node-disjoint paths; Spanning tree; Interconnection networks (circuit switching),"Hsieh, S.-Y.; Department of Computer Science and Information Engineering, Taiwan; 電子郵件: [email]",English,Article,Final,"All Open Access, Gold",Scopus,2-s2.0-85090281095
"Huang J.-F., Kao S.-S., Hsieh S.-Y., Klasing R.",57217829012;57199645869;7202056469;6701641506;,Top-Down Construction of Independent Spanning Trees in Alternating Group Networks,2020,IEEE Access,8,,9106383,112333,112347,,8,10.1109/ACCESS.2020.2999421,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087638204&doi=10.1109%2fACCESS.2020.2999421&partnerID=40&md5=e8a766a7c56a1d1c6394fa21f5b3353e,"A set of spanning trees in a graph G is called independent spanning trees (ISTs) if they are rooted at the same vertex r , and for each vertex v(=r) in G , the two paths from v to r in any two trees share no common vertex expect for v and r. ISTs can be applied in many research fields, such as fault-tolerant broadcasting and secure message distribution in reliable communication networks. Since Cayley graphs have been widely used to design interconnection networks, constructing ISTs on cayley graphs is worth studying. The alternating group network is a subclass of Cayley graphs, and the approach of constructing ISTs in alternating group networks is still unknown. In this paper, we propose a novel and simple top-down approach for constructing ISTs in alternating group networks. The main ideas of the algorithm are to use induction to develop small trees to big trees, to use a triangle breadth-first search (TBFS) process to create a backbone of an IST, and to use breadth-first search (BFS) process to connect the rest of nodes. Compared to other methods of different interconnection networks in the literature, the uniqueness of our method is that it does not need to determine the parent of one node by any rule, on the contrary others determine that by rules. The time complexity in n -dimensional alternating group network AN n is O( n2× n ), where n! is twice the number of nodes of AN n ; hence it is polynomial time. We implement the algorithm in PHP and run cases from AN 3 to AN 10. The results reveal that all spanning trees of AN 3 to AN 10 are independent and that our algorithm is accurate and efficient. © 2013 IEEE.",alternating group networks; Cayley graph; Independent spanning trees; interconnection networks; triangle breadth-first search,Graph Databases; Interconnection networks (circuit switching); Polynomial approximation; Breadth-first search; Polynomial-time; Reliable communication; Research fields; Secure messages; Time complexity; Top down approaches; Top down construction; Trees (mathematics),"Hsieh, S.-Y.; Department of Computer Science and Information Engineering, Taiwan; 電子郵件: [email]
Hsieh, S.-Y.; Center for Innovative FinTech Business Models, Taiwan; 電子郵件: [email]",English,Article,Final,"All Open Access, Gold, Green",Scopus,2-s2.0-85087638204
"Law K.M.Y., Tang L.-T.",36803886300;57215086290;,Application of reflective journals to assess self-directed learning in a blended learning setting: A case study in Hong Kong,2020,International Journal of Innovation and Learning,27,2,,121,134,,,10.1504/IJIL.2020.105075,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079885847&doi=10.1504%2fIJIL.2020.105075&partnerID=40&md5=957669ead79dcb945f5acbc2ebfd777c,"This paper presents the case study of a blended learning subject offered to a group of engineering students, in which a reflective journal was adopted as part of the assessment. It also presents an innovative attempt to explore the relationship between the reflections of students and their performance in the subject. The feedbacks from students were collected and analysed using text-mining techniques, and a machine-learning algorithm was used to identify the association between the reflective feedback text and the corresponding final grades of the students. The supervised machine-learning algorithm produces an inferred function from the training data so as to make predictions about the output values of the testing data. The results prove that reflective journals can be a valuable means of assessing student learning in a blended learning environment, and also offers a good reference for educators to have a better understanding regarding the performance of students. © 2020 Inderscience Enterprises Ltd.",Assessment; BL; Blended learning; Engineering students; Machine learning; Performance; Reflective journal; Text mining,algorithm; assessment method; data mining; engineering; learning; machine learning; publishing; student; China; Hong Kong,"Law, K.M.Y.; School of Engineering, Australia; 電子郵件: [email]",English,Article,Final,,Scopus,2-s2.0-85079885847
"Cheng D.-W., Chan C.-T., Hsieh S.-Y.",57190345067;57212646584;7202056469;,Constructing Independent Spanning Trees on Pancake Networks,2020,IEEE Access,8,,8943420,3427,3433,,7,10.1109/ACCESS.2019.2962549,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077287203&doi=10.1109%2fACCESS.2019.2962549&partnerID=40&md5=8f76275f7fe63edc2464917a3bcd0ca2,"For any graph G, the set of independent spanning trees (ISTs) is defined as the set of spanning trees in $G$. All ISTs have the same root, paths from the root to another vertex between distinct trees are vertex-disjoint and edge-disjoint. The construction of multiple independent trees on a graph has numerous applications, such as fault-tolerant broadcasting and secure message distribution. The pancake graph is a subclass of Cayley graphs and since Cayley graphs are crucial for designing interconnection networks, constructing ISTs on these graphs is necessary for many practical applications. In this paper, we propose algorithms for constructing ISTs on pancake graph. Examine the use of our algorithm for constructing ISTs on pancake graph in different dimensions. We also present proofs about the construction of ISTs on pancake graph to verify that the correctness of these algorithms. © 2013 IEEE.",independent spanning trees; Interconnection networks; pancake networks,Graph Databases; Interconnection networks (circuit switching); Cayley graphs; Fault-tolerant; Graph G; Independent trees; Pancake graphs; Secure messages; Spanning tree; Vertex disjoint; Trees (mathematics),"Cheng, D.-W.; Department of Computer Science and Information Engineering, Taiwan; 電子郵件: [email]",English,Article,Final,"All Open Access, Gold",Scopus,2-s2.0-85077287203
"Chen C.-T., Hung L.-J., Hsieh S.-Y., Buyya R., Zomaya A.Y.",57195607311;8419036300;7202056469;57194845546;7005128430;,Heterogeneous Job Allocation Scheduler for Hadoop MapReduce Using Dynamic Grouping Integrated Neighboring Search,2020,IEEE Transactions on Cloud Computing,8,1,8025391,193,206,,10,10.1109/TCC.2017.2748586,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029165050&doi=10.1109%2fTCC.2017.2748586&partnerID=40&md5=c3a98e9e15f9e7aa4ee1253992e9e2f1,"MapReduce is a crucial framework in the cloud computing architecture, and is implemented by Apache Hadoop and other cloud computing platforms. The resources required for executing jobs in a large data center vary according to the job types. In general, there are two types of jobs, CPU-bound and I/O-bound, which require different resources but run simultaneously in the same cluster. The default job scheduling policy of Hadoop is first-come-first-served and therefore, may cause unbalanced resource utilization. Considering various job workloads, numerous job allocation schedulers were proposed in the literature. However, those schedulers encountered the data locality problem or unreasonable job execution performance. This study proposes a job scheduler based on a dynamic grouping integrated neighboring search strategy, which can balance the resource utilization and improve the performance and data locality in heterogeneous computing environments. © 2017 IEEE.",Hadoop; heterogeneous computing environments; heterogeneous workloads; MapReduce; scheduling,Cloud computing; Computer architecture; Computer resource management; Computer science; Computer software; Dynamic scheduling; Hadoop; Heart beats; Heterogeneous computing; Heterogeneous workloads; Map-reduce; Processor scheduling; Resource management; Scheduling,"Hsieh, S.-Y.; Department of Computer Science and Information Engineering, Taiwan; 電子郵件: [email]",English,Article,Final,,Scopus,2-s2.0-85029165050
"Lan K.-C., Zhang J.-X., Lin Y.-H.",14042014900;57206486904;57200148479;,Visualizing the associations between acupoints based on diseases they treat,2019,"Proceedings - 2019 IEEE 19th International Conference on Bioinformatics and Bioengineering, BIBE 2019",,,8941709,927,932,,,10.1109/BIBE.2019.00174,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078573677&doi=10.1109%2fBIBE.2019.00174&partnerID=40&md5=d080611ba4de09a5f71e3f755e9caede,"The therapeutic effects of acupoint-treatment for some diseases have been confirmed in many scientific experiments. Compared to the use of drugs, acupoint-based treatment can effectively alleviate some diseases without the side effect. Therefore, understanding the relationship between acupoints and diseases is important. In our work, we compile a database about diseases and their corresponding acupoints from a large number of books and research papers. We analyze the disease-acupoint correlation using these data and visualize their connections in an interactive way. © 2019 IEEE.",Acupoints-Diseases association; Big Data Analysis; Data Visualization,Big data; Bioinformatics; Data visualization; Acupoints; Interactive way; Research papers; Scientific experiments; Side effect; Therapeutic effects; Diseases,,English,Conference Paper,Final,,Scopus,2-s2.0-85078573677
"Lin J., Krishnamurthy S., Yoda H., Shinozaki Y., Watanabe T., Koshikawa N., Takatori A., Horton P., Nagase H.",57191829805;57208186458;56478509500;57191825961;55798793900;7006192471;57190965648;57203184102;7201947134;,Estimating genome-wide off-target effects for pyrrole-imidazole polyamide binding by a pathway-based expression profiling approach,2019,PLoS ONE,14,4,e0215247,,,,1,10.1371/journal.pone.0215247,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064089235&doi=10.1371%2fjournal.pone.0215247&partnerID=40&md5=f566809517a0c3d93e63b388046fd7cf,"In the search for new pharmaceutical leads, especially with DNA-binding molecules or genome editing methods, the issue of side and off-target effects have always been thorny in nature. A particular case is the investigation into the off-target effects of N-methylpyrrole-N-methylimidazole polyamides, a naturally inspired class of DNA binders with strong affinity to the minor-groove and sequence specificity, but at < 20 bases, their relatively short motifs also insinuate the possibility of non-unique genomic binding. Binding at non-intended loci potentially lead to the rise of off-target effects, issues that very few approaches are able to address to-date. We here report an analytical method to infer off-target binding, via expression profiling, based on probing the relative impact to various biochemical pathways; we also proposed an accompanying side effect prediction engine for the systematic screening of candidate polyamides. This method marks the first attempt in PI polyamide research to identify elements in biochemical pathways that are sensitive to the treatment of a candidate polyamide as an approach to infer possible off-target effects. Expression changes were then considered to assess possible outward phenotypic changes, manifested as side effects, should the same PI polyamide candidate be administered clinically. We validated some of these effects with a series of animal experiments, and found agreeable corroboration in certain side effects, such as changes in aspartate transaminase levels in ICR and nude mice post-administration. © 2019 Lin et al. This is an open access article distributed under the terms of the Creative Commons Attribution License, which permits unrestricted use, distribution, and reproduction in any medium, provided the original author and source are credited.",,"aspartate aminotransferase; imidazole; polyamide; pyrrole; antineoplastic agent; DNA; imidazole derivative; nylon; pyrrole derivative; analytic method; animal cell; animal experiment; animal model; animal tissue; Article; aspartate aminotransferase level; biochemical analysis; chemical binding; controlled study; female; gene editing; gene expression profiling; gene probe; genetic algorithm; genome analysis; mouse; nonhuman; personalized medicine; phenotype; prediction; validation process; algorithm; animal; binding site; biochemistry; cell line; DNA microarray; drug development; drug effect; gene expression profiling; genetics; human; Institute for Cancer Research mouse; metabolism; nude mouse; procedures; Algorithms; Animals; Antineoplastic Agents; Binding Sites; Biochemical Phenomena; Cell Line; DNA; Drug Discovery; Female; Gene Editing; Gene Expression Profiling; Humans; Imidazoles; Metabolic Networks and Pathways; Mice; Mice, Inbred ICR; Mice, Nude; Nylons; Oligonucleotide Array Sequence Analysis; Pyrroles","Lin, J.; Laboratory of Cancer Genetics, Japan; 電子郵件: [email]",English,Article,Final,"All Open Access, Gold, Green",Scopus,2-s2.0-85064089235
"Wang C.-S., Lin P.-J., Cheng C.-L., Tai S.-H., Yang Y.-H.K., Chiang J.-H.",57201478062;57205690667;56896260700;57205686368;56477459400;7201425280;,Detecting potential adverse drug reactions using a deep neural network model,2019,Journal of Medical Internet Research,21,2,e11016,,,,36,10.2196/11016,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061124203&doi=10.2196%2f11016&partnerID=40&md5=9af30b84d549d17381f1d830312bf93d,"Background: Adverse drug reactions (ADRs) are common and are the underlying cause of over a million serious injuries and deaths each year. The most familiar method to detect ADRs is relying on spontaneous reports. Unfortunately, the low reporting rate of spontaneous reports is a serious limitation of pharmacovigilance. Objective: The objective of this study was to identify a method to detect potential ADRs of drugs automatically using a deep neural network (DNN). Methods: We designed a DNN model that utilizes the chemical, biological, and biomedical information of drugs to detect ADRs. This model aimed to fulfill two main purposes: identifying the potential ADRs of drugs and predicting the possible ADRs of a new drug. For improving the detection performance, we distributed representations of the target drugs in a vector space to capture the drug relationships using the word-embedding approach to process substantial biomedical literature. Moreover, we built a mapping function to address new drugs that do not appear in the dataset. Results: Using the drug information and the ADRs reported up to 2009, we predicted the ADRs of drugs recorded up to 2012. There were 746 drugs and 232 new drugs, which were only recorded in 2012 with 1325 ADRs. The experimental results showed that the overall performance of our model with mean average precision at top-10 achieved is 0.523 and the rea under the receiver operating characteristic curve (AUC) score achieved is 0.844 for ADR prediction on the dataset. Conclusions: Our model is effective in identifying the potential ADRs of a drug and the possible ADRs of a new drug. Most importantly, it can detect potential ADRs irrespective of whether they have been reported in the past. © Chi-Shiang Wang, Pei-Ju Lin, Ching-Lan Cheng, Shu-Hua Tai, Yea-Huei Kao Yang, Jung-Hsien Chiang.",Adverse drug reactions; Deep neural network; Drug representation; Machine learning; Pharmacovigilance,"drug surveillance program; human; Adverse Drug Reaction Reporting Systems; Humans; Neural Networks, Computer","Chiang, J.-H.; Institute of Medical Informatics, Taiwan; 電子郵件: [email]",English,Article,Final,"All Open Access, Gold, Green",Scopus,2-s2.0-85061124203
"Hsieh S.-Y., Lai C.-C.",7202056469;57213840396;,A novel scheme for improving the reliability in smart grid neighborhood area networks,2019,IEEE Access,7,,8821279,129942,129954,,2,10.1109/ACCESS.2019.2938593,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078038759&doi=10.1109%2fACCESS.2019.2938593&partnerID=40&md5=54be34382e6d185691cf74c7df22d8e8,"A smart grid, as its name implies, is an intelligent grid, which features two-way transmission for electricity and information. A smart grid can deliver various types of electrical services and streamlined, highly efficient energy consumption, but only if its communication systems are highly reliable. A smart grid can be based on wireless networks, which offer high speed and low cost, but problems with wireless technology can impair communications performance and destabilize the smart grid. Wireless local area network (LAN) mesh networks based on IEEE 802.11s can serve as the backbones of smart grids. IEEE 802.11s provides flexible, scalable, high-speed communications with low installation and management costs. In this paper, we first describe IEEE 802.11s, default routing protocol, Hybrid Wireless Mesh Protocol (HWMP); Even though HWMP has several shortcomings that destabilize smart grids, we propose a novel scheme to improve smart grid routing reliability. We present a simulation of our proposed scheme using ns-3 simulation software, and prove that our method can improve smart grid reliability. © 2013 IEEE.",IEEE 80211s; Neighborhood area network; reliability; smart grid; wireless mesh networks,Electric power transmission networks; Energy efficiency; Energy utilization; IEEE Standards; Mesh generation; MESH networking; Power management (telecommunication); Reliability; Software reliability; Wireless mesh networks (WMN); Electrical services; High-speed communications; Hybrid wireless mesh protocols (HWMP); IEEE 80211s; Smart grid; Two-way transmission; Wireless local area network (LAN); Wireless technologies; Smart power grids,"Hsieh, S.-Y.; Department of Computer Science and Information Engineering, Taiwan; 電子郵件: [email]",English,Article,Final,"All Open Access, Gold",Scopus,2-s2.0-85078038759
"Horng M.-H., Kuok C.-P., Fu M.-J., Lin C.-J., Sun Y.-N.",7005068008;57195477812;57205886950;56879553800;7408369624;,Cobb angle measurement of spine from x-ray images using convolutional neural network,2019,Computational and Mathematical Methods in Medicine,2019,,6357171,,,,63,10.1155/2019/6357171,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062632775&doi=10.1155%2f2019%2f6357171&partnerID=40&md5=3c7bba5b19b7f758bf65c7175b3633f3,"Scoliosis is a common spinal condition where the spine curves to the side and thus deforms the spine. Curvature estimation provides a powerful index to evaluate the deformation severity of scoliosis. In current clinical diagnosis, the standard curvature estimation method for assessing the curvature quantitatively is done by measuring the Cobb angle, which is the angle between two lines, drawn perpendicular to the upper endplate of the uppermost vertebra involved and the lower endplate of the lowest vertebra involved. However, manual measurement of spine curvature requires considerable time and effort, along with associated problems such as interobserver and intraobserver variations. In this article, we propose an automatic system for measuring spine curvature using the anterior-posterior (AP) view spinal X-ray images. Due to the characteristic of AP view images, we first reduced the image size and then used horizontal and vertical intensity projection histograms to define the region of interest of the spine which is then cropped for sequential processing. Next, the boundaries of the spine, the central spinal curve line, and the spine foreground are detected by using intensity and gradient information of the region of interest, and a progressive thresholding approach is then employed to detect the locations of the vertebrae. In order to reduce the influences of inconsistent intensity distribution of vertebrae in the spine AP image, we applied the deep learning convolutional neural network (CNN) approaches which include the U-Net, the Dense U-Net, and Residual U-Net, to segment the vertebrae. Finally, the segmentation results of the vertebrae are reconstructed into a complete segmented spine image, and the spine curvature is calculated based on the Cobb angle criterion. In the experiments, we showed the results for spine segmentation and spine curvature; the results were then compared to manual measurements by specialists. The segmentation results of the Residual U-Net were superior to the other two convolutional neural networks. The one-way ANOVA test also demonstrated that the three measurements including the manual records of two different physicians and our proposed measured record were not significantly different in terms of spine curvature measurement. Looking forward, the proposed system can be applied in clinical diagnosis to assist doctors for a better understanding of scoliosis severity and for clinical treatments. © 2019 Ming-Huwi Horng et al.",,"Convolution; Deep learning; Deep neural networks; Diagnosis; Image segmentation; Musculoskeletal system; Curvature estimation; Curvature measurement; Gradient informations; Intensity distribution; Intraobserver variations; Projection histograms; Segmentation results; Sequential processing; Convolutional neural networks; anterior-posterior patterning; Article; cervical vertebra; clinical evaluation; Cobb angle; convolutional neural network; deep learning; diagnostic accuracy; diagnostic imaging; diagnostic test accuracy study; head; hip; histogram; human; image processing; image segmentation; imaging and display; intervertebral disk; lumbar vertebra; machine learning; null hypothesis; physician; quantitative analysis; sensitivity and specificity; sibling; spine; statistical analysis; thoracic vertebra; X ray; artificial neural network; biology; computer assisted diagnosis; diagnostic imaging; mathematical computing; pathology; scoliosis; spine; three dimensional imaging; Computational Biology; Humans; Imaging, Three-Dimensional; Mathematical Computing; Neural Networks (Computer); Radiographic Image Interpretation, Computer-Assisted; Scoliosis; Spine","Sun, Y.-N.; Department of Computer Science and Information Engineering, Taiwan; 電子郵件: [email]",English,Article,Final,"All Open Access, Gold, Green",Scopus,2-s2.0-85062632775